Time,Agent No.,MQ Length
544,148,0
544,149,167
544,150,30
544,151,123
544,152,561
544,153,0
544,154,41
544,155,574
544,156,80
544,157,0
544,158,0
544,159,0
544,160,0
544,161,35
544,162,44
544,163,0
544,164,0
544,165,0
544,166,0
544,167,245
544,168,38
544,169,0
544,170,23
544,171,33
544,172,42
544,173,0
544,174,223
544,175,176
544,176,0
544,177,0
544,178,59
544,179,9
544,180,1
544,181,26
544,182,0
544,183,0
544,184,0
544,185,0
544,186,0
544,187,0
544,188,0
544,189,239
544,190,0
544,191,0
544,192,58
544,193,0
544,194,0
544,195,0
544,196,0
544,197,0
544,198,0
544,199,0
544,200,0
544,201,0
544,202,0
544,203,0
544,204,0
544,205,0
544,206,0
544,207,0
544,208,0
544,209,24
544,210,0
544,211,0
544,212,0
544,213,42
544,214,0
544,215,0
544,216,0
544,217,0
544,218,0
544,219,0
544,220,0
544,221,0
544,222,0
544,223,0
544,224,0
544,225,0
544,226,0
544,227,0
544,228,0
544,229,0
544,230,0
544,231,0
544,232,0
544,233,0
544,234,0
544,235,0
544,236,0
544,237,0
544,238,0
544,239,0
544,240,0
544,241,0
544,242,0
544,243,0
544,244,0
544,245,0
544,246,0
544,247,0
544,248,0

545,0,99
545,1,11
545,2,0
545,3,0
545,4,233
545,5,719
545,6,999
545,7,424
545,8,975
545,9,0
545,10,0
545,11,0
545,12,0
545,13,0
545,14,0
545,15,0
545,16,0
545,17,0
545,18,33
545,19,33
545,20,0
545,21,0
545,22,0
545,23,0
545,24,0
545,25,19
545,26,34
545,27,20
545,28,0
545,29,0
545,30,60
545,31,0
545,32,0
545,33,189
545,34,0
545,35,0
545,36,0
545,37,32
545,38,0
545,39,0
545,40,0
545,41,35
545,42,0
545,43,0
545,44,205
545,45,0
545,46,31
545,47,12
545,48,101
545,49,550
545,50,0
545,51,155
545,52,0
545,53,0
545,54,0
545,55,23
545,56,0
545,57,12
545,58,0
545,59,25
545,60,18
545,61,64
545,62,0
545,63,0
545,64,12
545,65,0
545,66,0
545,67,21
545,68,0
545,69,0
545,70,0
545,71,0
545,72,30
545,73,18
545,74,31
545,75,0
545,76,0
545,77,0
545,78,0
545,79,0
545,80,0
545,81,0
545,82,0
545,83,29
545,84,0
545,85,0
545,86,6
545,87,0
545,88,0
545,89,403
545,90,0
545,91,0
545,92,0
545,93,0
545,94,224
545,95,0
545,96,536
545,97,0
545,98,0
545,99,0
545,100,0
545,101,0
545,102,17
545,103,0
545,104,0
545,105,20
545,106,0
545,107,12
545,108,0
545,109,0
545,110,0
545,111,0
545,112,0
545,113,0
545,114,0
545,115,0
545,116,0
545,117,0
545,118,0
545,119,0
545,120,0
545,121,0
545,122,0
545,123,0
545,124,0
545,125,14
545,126,0
545,127,0
545,128,0
545,129,28
545,130,0
545,131,23
545,132,0
545,133,39
545,134,0
545,135,30
545,136,0
545,137,0
545,138,0
545,139,87
545,140,0
545,141,62
545,142,117
545,143,53
545,144,483
545,145,0
545,146,24
545,147,14
545,148,0
545,149,167
545,150,30
545,151,123
545,152,561
545,153,0
545,154,41
545,155,574
545,156,80
545,157,0
545,158,0
545,159,0
545,160,0
545,161,35
545,162,44
545,163,0
545,164,0
545,165,0
545,166,0
545,167,245
545,168,38
545,169,0
545,170,23
545,171,33
545,172,42
545,173,0
545,174,222
545,175,176
545,176,0
545,177,0
545,178,59
545,179,9
545,180,1
545,181,26
545,182,0
545,183,0
545,184,0
545,185,0
545,186,0
545,187,0
545,188,0
545,189,239
545,190,0
545,191,0
545,192,58
545,193,0
545,194,0
545,195,0
545,196,0
545,197,0
545,198,0
545,199,0
545,200,0
545,201,0
545,202,0
545,203,0
545,204,0
545,205,0
545,206,0
545,207,0
545,208,0
545,209,24
545,210,0
545,211,0
545,212,0
545,213,42
545,214,0
545,215,0
545,216,0
545,217,0
545,218,0
545,219,0
545,220,0
545,221,0
545,222,0
545,223,0
545,224,0
545,225,0
545,226,0
545,227,0
545,228,0
545,229,0
545,230,0
545,231,0
545,232,0
545,233,0
545,234,0
545,235,0
545,236,0
545,237,0
545,238,0
545,239,0
545,240,0
545,241,0
545,242,0
545,243,0
545,244,0
545,245,0
545,246,0
545,247,0
545,248,0

546,0,99
546,1,11
546,2,0
546,3,0
546,4,233
546,5,719
546,6,999
546,7,424
546,8,975
546,9,0
546,10,0
546,11,0
546,12,0
546,13,0
546,14,0
546,15,0
546,16,0
546,17,0
546,18,0
546,19,33
546,20,0
546,21,0
546,22,0
546,23,0
546,24,0
546,25,19
546,26,34
546,27,20
546,28,0
546,29,0
546,30,60
546,31,0
546,32,0
546,33,189
546,34,0
546,35,0
546,36,0
546,37,32
546,38,0
546,39,0
546,40,0
546,41,35
546,42,0
546,43,0
546,44,205
546,45,0
546,46,31
546,47,11
546,48,101
546,49,550
546,50,0
546,51,0
546,52,0
546,53,0
546,54,0
546,55,23
546,56,0
546,57,12
546,58,0
546,59,25
546,60,18
546,61,64
546,62,0
546,63,0
546,64,12
546,65,0
546,66,0
546,67,21
546,68,0
546,69,0
546,70,0
546,71,0
546,72,30
546,73,18
546,74,31
546,75,0
546,76,0
546,77,0
546,78,0
546,79,0
546,80,0
546,81,0
546,82,0
546,83,29
546,84,0
546,85,0
546,86,6
546,87,0
546,88,0
546,89,403
546,90,0
546,91,0
546,92,0
546,93,0
546,94,224
546,95,0
546,96,536
546,97,0
546,98,0
546,99,0
546,100,0
546,101,0
546,102,17
546,103,0
546,104,0
546,105,20
546,106,0
546,107,12
546,108,0
546,109,0
546,110,0
546,111,0
546,112,0
546,113,0
546,114,0
546,115,0
546,116,0
546,117,0
546,118,0
546,119,0
546,120,0
546,121,0
546,122,0
546,123,0
546,124,0
546,125,14
546,126,0
546,127,0
546,128,0
546,129,28
546,130,0
546,131,22
546,132,0
546,133,39
546,134,0
546,135,30
546,136,0
546,137,0
546,138,0
546,139,87
546,140,0
546,141,62
546,142,117
546,143,53
546,144,483
546,145,0
546,146,23
546,147,14
546,148,0
546,149,167
546,150,30
546,151,122
546,152,561
546,153,0
546,154,41
546,155,574
546,156,80
546,157,0
546,158,0
546,159,0
546,160,0
546,161,35
546,162,44
546,163,0
546,164,0
546,165,0
546,166,0
546,167,245
546,168,38
546,169,0
546,170,23
546,171,33
546,172,42
546,173,0
546,174,222
546,175,176
546,176,0
546,177,0
546,178,59
546,179,9
546,180,1
546,181,26
546,182,0
546,183,0
546,184,0
546,185,0
546,186,0
546,187,0
546,188,0
546,189,239
546,190,0
546,191,0
546,192,58
546,193,0
546,194,0
546,195,0
546,196,0
546,197,0
546,198,0
546,199,0
546,200,0
546,201,0
546,202,0
546,203,0
546,204,0
546,205,0
546,206,0
546,207,0
546,208,0
546,209,24
546,210,0
546,211,0
546,212,0
546,213,42
546,214,0
546,215,0
546,216,0
546,217,0
546,218,0
546,219,0
546,220,0
546,221,0
546,222,0
546,223,0
546,224,0
546,225,0
546,226,0
546,227,0
546,228,0
546,229,0
546,230,0
546,231,0
546,232,0
546,233,0
546,234,0
546,235,0
546,236,0
546,237,0
546,238,0
546,239,0
546,240,0
546,241,0
546,242,0
546,243,0
546,244,0
546,245,0
546,246,0
546,247,0
546,248,0

547,0,99
547,1,11
547,2,0
547,3,0
547,4,233
547,5,718
547,6,999
547,7,424
547,8,975
547,9,0
547,10,0
547,11,0
547,12,0
547,13,0
547,14,0
547,15,0
547,16,0
547,17,0
547,18,0
547,19,33
547,20,0
547,21,0
547,22,0
547,23,0
547,24,0
547,25,19
547,26,34
547,27,20
547,28,0
547,29,0
547,30,60
547,31,0
547,32,0
547,33,188
547,34,0
547,35,0
547,36,0
547,37,32
547,38,0
547,39,0
547,40,0
547,41,35
547,42,0
547,43,0
547,44,205
547,45,0
547,46,30
547,47,11
547,48,101
547,49,550
547,50,0
547,51,0
547,52,0
547,53,0
547,54,0
547,55,23
547,56,0
547,57,12
547,58,0
547,59,25
547,60,18
547,61,63
547,62,0
547,63,0
547,64,12
547,65,0
547,66,0
547,67,21
547,68,0
547,69,0
547,70,0
547,71,0
547,72,30
547,73,18
547,74,31
547,75,0
547,76,0
547,77,0
547,78,0
547,79,0
547,80,0
547,81,0
547,82,0
547,83,29
547,84,0
547,85,0
547,86,6
547,87,0
547,88,0
547,89,271
547,90,0
547,91,0
547,92,0
547,93,0
547,94,224
547,95,0
547,96,536
547,97,0
547,98,0
547,99,0
547,100,0
547,101,0
547,102,17
547,103,0
547,104,0
547,105,20
547,106,0
547,107,0
547,108,0
547,109,0
547,110,0
547,111,0
547,112,0
547,113,0
547,114,0
547,115,0
547,116,0
547,117,0
547,118,0
547,119,0
547,120,0
547,121,0
547,122,0
547,123,0
547,124,0
547,125,14
547,126,0
547,127,0
547,128,0
547,129,28
547,130,0
547,131,22
547,132,0
547,133,0
547,134,0
547,135,30
547,136,0
547,137,0
547,138,0
547,139,87
547,140,0
547,141,0
547,142,117
547,143,53
547,144,483
547,145,0
547,146,23
547,147,14
547,148,0
547,149,0
547,150,0
547,151,122
547,152,561
547,153,0
547,154,41
547,155,574
547,156,80
547,157,0
547,158,0
547,159,0
547,160,0
547,161,35
547,162,44
547,163,0
547,164,0
547,165,0
547,166,0
547,167,245
547,168,38
547,169,0
547,170,23
547,171,33
547,172,42
547,173,0
547,174,222
547,175,176
547,176,0
547,177,0
547,178,59
547,179,9
547,180,1
547,181,26
547,182,0
547,183,0
547,184,0
547,185,0
547,186,0
547,187,0
547,188,0
547,189,0
547,190,0
547,191,0
547,192,58
547,193,0
547,194,0
547,195,0
547,196,0
547,197,0
547,198,0
547,199,0
547,200,0
547,201,0
547,202,0
547,203,0
547,204,0
547,205,0
547,206,0
547,207,0
547,208,0
547,209,24
547,210,0
547,211,0
547,212,0
547,213,42
547,214,0
547,215,0
547,216,0
547,217,0
547,218,0
547,219,0
547,220,0
547,221,0
547,222,0
547,223,0
547,224,0
547,225,0
547,226,0
547,227,0
547,228,0
547,229,0
547,230,0
547,231,0
547,232,0
547,233,0
547,234,0
547,235,0
547,236,0
547,237,0
547,238,0
547,239,0
547,240,0
547,241,0
547,242,0
547,243,0
547,244,0
547,245,0
547,246,0
547,247,0
547,248,0

548,0,99
548,1,11
548,2,0
548,3,0
548,4,233
548,5,718
548,6,999
548,7,424
548,8,975
548,9,0
548,10,0
548,11,0
548,12,0
548,13,0
548,14,0
548,15,0
548,16,0
548,17,0
548,18,0
548,19,33
548,20,0
548,21,0
548,22,0
548,23,0
548,24,0
548,25,0
548,26,34
548,27,19
548,28,0
548,29,0
548,30,60
548,31,0
548,32,0
548,33,188
548,34,0
548,35,0
548,36,0
548,37,32
548,38,0
548,39,0
548,40,0
548,41,35
548,42,0
548,43,0
548,44,205
548,45,0
548,46,30
548,47,11
548,48,101
548,49,550
548,50,0
548,51,0
548,52,0
548,53,0
548,54,0
548,55,23
548,56,0
548,57,12
548,58,0
548,59,25
548,60,18
548,61,63
548,62,0
548,63,0
548,64,12
548,65,0
548,66,0
548,67,21
548,68,0
548,69,0
548,70,0
548,71,0
548,72,30
548,73,18
548,74,31
548,75,0
548,76,0
548,77,0
548,78,0
548,79,0
548,80,0
548,81,0
548,82,0
548,83,29
548,84,0
548,85,0
548,86,6
548,87,0
548,88,0
548,89,271
548,90,0
548,91,0
548,92,0
548,93,0
548,94,224
548,95,0
548,96,536
548,97,0
548,98,0
548,99,0
548,100,0
548,101,0
548,102,17
548,103,0
548,104,0
548,105,20
548,106,0
548,107,0
548,108,0
548,109,0
548,110,0
548,111,0
548,112,0
548,113,0
548,114,0
548,115,0
548,116,0
548,117,0
548,118,0
548,119,0
548,120,0
548,121,0
548,122,0
548,123,0
548,124,0
548,125,14
548,126,0
548,127,0
548,128,0
548,129,28
548,130,0
548,131,22
548,132,0
548,133,0
548,134,0
548,135,30
548,136,0
548,137,0
548,138,0
548,139,87
548,140,0
548,141,0
548,142,117
548,143,53
548,144,483
548,145,0
548,146,23
548,147,14
548,148,0
548,149,0
548,150,0
548,151,122
548,152,561
548,153,0
548,154,41
548,155,574
548,156,80
548,157,0
548,158,0
548,159,0
548,160,0
548,161,35
548,162,44
548,163,0
548,164,0
548,165,0
548,166,0
548,167,245
548,168,38
548,169,0
548,170,23
548,171,33
548,172,42
548,173,0
548,174,222
548,175,176
548,176,0
548,177,0
548,178,59
548,179,9
548,180,1
548,181,26
548,182,0
548,183,0
548,184,0
548,185,0
548,186,0
548,187,0
548,188,0
548,189,0
548,190,0
548,191,0
548,192,58
548,193,0
548,194,0
548,195,0
548,196,0
548,197,0
548,198,0
548,199,0
548,200,0
548,201,0
548,202,0
548,203,0
548,204,0
548,205,0
548,206,0
548,207,0
548,208,0
548,209,24
548,210,0
548,211,0
548,212,0
548,213,42
548,214,0
548,215,0
548,216,0
548,217,0
548,218,0
548,219,0
548,220,0
548,221,0
548,222,0
548,223,0
548,224,0
548,225,0
548,226,0
548,227,0
548,228,0
548,229,0
548,230,0
548,231,0
548,232,0
548,233,0
548,234,0
548,235,0
548,236,0
548,237,0
548,238,0
548,239,0
548,240,0
548,241,0
548,242,0
548,243,0
548,244,0
548,245,0
548,246,0
548,247,0
548,248,0

549,0,99
549,1,11
549,2,0
549,3,0
549,4,233
549,5,718
549,6,999
549,7,424
549,8,975
549,9,0
549,10,0
549,11,0
549,12,0
549,13,0
549,14,0
549,15,0
549,16,0
549,17,0
549,18,0
549,19,11
549,20,0
549,21,0
549,22,0
549,23,0
549,24,0
549,25,0
549,26,34
549,27,19
549,28,0
549,29,0
549,30,60
549,31,0
549,32,0
549,33,188
549,34,0
549,35,0
549,36,0
549,37,32
549,38,0
549,39,0
549,40,0
549,41,35
549,42,0
549,43,0
549,44,205
549,45,0
549,46,30
549,47,11
549,48,101
549,49,550
549,50,0
549,51,0
549,52,0
549,53,0
549,54,0
549,55,23
549,56,0
549,57,12
549,58,0
549,59,25
549,60,18
549,61,63
549,62,0
549,63,0
549,64,12
549,65,0
549,66,0
549,67,21
549,68,0
549,69,0
549,70,0
549,71,0
549,72,30
549,73,18
549,74,31
549,75,0
549,76,0
549,77,0
549,78,0
549,79,0
549,80,0
549,81,0
549,82,0
549,83,29
549,84,0
549,85,0
549,86,6
549,87,0
549,88,0
549,89,271
549,90,0
549,91,0
549,92,0
549,93,0
549,94,224
549,95,0
549,96,536
549,97,0
549,98,0
549,99,0
549,100,0
549,101,0
549,102,17
549,103,0
549,104,0
549,105,20
549,106,0
549,107,0
549,108,0
549,109,0
549,110,0
549,111,0
549,112,0
549,113,0
549,114,0
549,115,0
549,116,0
549,117,0
549,118,0
549,119,0
549,120,0
549,121,0
549,122,0
549,123,0
549,124,0
549,125,14
549,126,0
549,127,0
549,128,0
549,129,28
549,130,0
549,131,22
549,132,0
549,133,0
549,134,0
549,135,30
549,136,0
549,137,0
549,138,0
549,139,87
549,140,0
549,141,0
549,142,117
549,143,53
549,144,483
549,145,0
549,146,23
549,147,14
549,148,0
549,149,0
549,150,0
549,151,122
549,152,561
549,153,0
549,154,41
549,155,574
549,156,80
549,157,0
549,158,0
549,159,0
549,160,0
549,161,35
549,162,44
549,163,0
549,164,0
549,165,0
549,166,0
549,167,244
549,168,38
549,169,0
549,170,23
549,171,33
549,172,42
549,173,0
549,174,222
549,175,176
549,176,0
549,177,0
549,178,59
549,179,9
549,180,1
549,181,25
549,182,0
549,183,0
549,184,0
549,185,0
549,186,0
549,187,0
549,188,0
549,189,0
549,190,0
549,191,0
549,192,58
549,193,0
549,194,0
549,195,0
549,196,0
549,197,0
549,198,0
549,199,0
549,200,0
549,201,0
549,202,0
549,203,0
549,204,0
549,205,0
549,206,0
549,207,0
549,208,0
549,209,23
549,210,0
549,211,0
549,212,0
549,213,42
549,214,0
549,215,0
549,216,0
549,217,0
549,218,0
549,219,0
549,220,0
549,221,0
549,222,0
549,223,0
549,224,0
549,225,0
549,226,0
549,227,0
549,228,0
549,229,0
549,230,0
549,231,0
549,232,0
549,233,0
549,234,0
549,235,0
549,236,0
549,237,0
549,238,0
549,239,0
549,240,0
549,241,0
549,242,0
549,243,0
549,244,0
549,245,0
549,246,0
549,247,0
549,248,0

550,0,99
550,1,11
550,2,0
550,3,0
550,4,233
550,5,718
550,6,999
550,7,424
550,8,975
550,9,0
550,10,0
550,11,0
550,12,0
550,13,0
550,14,0
550,15,0
550,16,0
550,17,0
550,18,0
550,19,11
550,20,0
550,21,0
550,22,0
550,23,0
550,24,0
550,25,0
550,26,0
550,27,19
550,28,0
550,29,0
550,30,60
550,31,0
550,32,0
550,33,188
550,34,0
550,35,0
550,36,0
550,37,32
550,38,0
550,39,0
550,40,0
550,41,35
550,42,0
550,43,0
550,44,205
550,45,0
550,46,30
550,47,11
550,48,101
550,49,550
550,50,0
550,51,0
550,52,0
550,53,0
550,54,0
550,55,22
550,56,0
550,57,12
550,58,0
550,59,25
550,60,17
550,61,63
550,62,0
550,63,0
550,64,12
550,65,0
550,66,0
550,67,21
550,68,0
550,69,0
550,70,0
550,71,0
550,72,30
550,73,18
550,74,31
550,75,0
550,76,0
550,77,0
550,78,0
550,79,0
550,80,0
550,81,0
550,82,0
550,83,28
550,84,0
550,85,0
550,86,6
550,87,0
550,88,0
550,89,271
550,90,0
550,91,0
550,92,0
550,93,0
550,94,224
550,95,0
550,96,536
550,97,0
550,98,0
550,99,0
550,100,0
550,101,0
550,102,17
550,103,0
550,104,0
550,105,20
550,106,0
550,107,0
550,108,0
550,109,0
550,110,0
550,111,0
550,112,0
550,113,0
550,114,0
550,115,0
550,116,0
550,117,0
550,118,0
550,119,0
550,120,0
550,121,0
550,122,0
550,123,0
550,124,0
550,125,14
550,126,0
550,127,0
550,128,0
550,129,28
550,130,0
550,131,22
550,132,0
550,133,0
550,134,0
550,135,30
550,136,0
550,137,0
550,138,0
550,139,87
550,140,0
550,141,0
550,142,117
550,143,53
550,144,483
550,145,0
550,146,23
550,147,14
550,148,0
550,149,0
550,150,0
550,151,122
550,152,561
550,153,0
550,154,41
550,155,573
550,156,80
550,157,0
550,158,0
550,159,0
550,160,0
550,161,35
550,162,44
550,163,0
550,164,0
550,165,0
550,166,0
550,167,244
550,168,38
550,169,0
550,170,23
550,171,0
550,172,42
550,173,0
550,174,222
550,175,176
550,176,0
550,177,0
550,178,59
550,179,9
550,180,1
550,181,25
550,182,0
550,183,0
550,184,0
550,185,0
550,186,0
550,187,0
550,188,0
550,189,0
550,190,0
550,191,0
550,192,0
550,193,0
550,194,0
550,195,0
550,196,0
550,197,0
550,198,0
550,199,0
550,200,0
550,201,0
550,202,0
550,203,0
550,204,0
550,205,0
550,206,0
550,207,0
550,208,0
550,209,23
550,210,0
550,211,0
550,212,0
550,213,42
550,214,0
550,215,0
550,216,0
550,217,0
550,218,0
550,219,0
550,220,0
550,221,0
550,222,0
550,223,0
550,224,0
550,225,0
550,226,0
550,227,0
550,228,0
550,229,0
550,230,0
550,231,0
550,232,0
550,233,0
550,234,0
550,235,0
550,236,0
550,237,0
550,238,0
550,239,0
550,240,0
550,241,0
550,242,0
550,243,0
550,244,0
550,245,0
550,246,0
550,247,0
550,248,0

551,0,99
551,1,11
551,2,0
551,3,0
551,4,233
551,5,718
551,6,999
551,7,424
551,8,975
551,9,0
551,10,0
551,11,0
551,12,0
551,13,0
551,14,0
551,15,0
551,16,0
551,17,0
551,18,0
551,19,11
551,20,0
551,21,0
551,22,0
551,23,0
551,24,0
551,25,0
551,26,0
551,27,19
551,28,0
551,29,0
551,30,60
551,31,0
551,32,0
551,33,188
551,34,0
551,35,0
551,36,0
551,37,32
551,38,0
551,39,0
551,40,0
551,41,0
551,42,0
551,43,0
551,44,205
551,45,0
551,46,30
551,47,11
551,48,101
551,49,550
551,50,0
551,51,0
551,52,0
551,53,0
551,54,0
551,55,22
551,56,0
551,57,12
551,58,0
551,59,25
551,60,17
551,61,63
551,62,0
551,63,0
551,64,12
551,65,0
551,66,0
551,67,21
551,68,0
551,69,0
551,70,0
551,71,0
551,72,30
551,73,18
551,74,31
551,75,0
551,76,0
551,77,0
551,78,0
551,79,0
551,80,0
551,81,0
551,82,0
551,83,28
551,84,0
551,85,0
551,86,6
551,87,0
551,88,0
551,89,271
551,90,0
551,91,0
551,92,0
551,93,0
551,94,224
551,95,0
551,96,536
551,97,0
551,98,0
551,99,0
551,100,0
551,101,0
551,102,17
551,103,0
551,104,0
551,105,20
551,106,0
551,107,0
551,108,0
551,109,0
551,110,0
551,111,0
551,112,0
551,113,0
551,114,0
551,115,0
551,116,0
551,117,0
551,118,0
551,119,0
551,120,0
551,121,0
551,122,0
551,123,0
551,124,0
551,125,14
551,126,0
551,127,0
551,128,0
551,129,28
551,130,0
551,131,22
551,132,0
551,133,0
551,134,0
551,135,30
551,136,0
551,137,0
551,138,0
551,139,87
551,140,0
551,141,0
551,142,116
551,143,53
551,144,483
551,145,0
551,146,23
551,147,14
551,148,0
551,149,0
551,150,0
551,151,122
551,152,561
551,153,0
551,154,41
551,155,573
551,156,80
551,157,0
551,158,0
551,159,0
551,160,0
551,161,0
551,162,44
551,163,0
551,164,0
551,165,0
551,166,0
551,167,244
551,168,38
551,169,0
551,170,23
551,171,0
551,172,41
551,173,0
551,174,222
551,175,176
551,176,0
551,177,0
551,178,59
551,179,8
551,180,1
551,181,25
551,182,0
551,183,0
551,184,0
551,185,0
551,186,0
551,187,0
551,188,0
551,189,0
551,190,0
551,191,0
551,192,0
551,193,0
551,194,0
551,195,0
551,196,0
551,197,0
551,198,0
551,199,0
551,200,0
551,201,0
551,202,0
551,203,0
551,204,0
551,205,0
551,206,0
551,207,0
551,208,0
551,209,23
551,210,0
551,211,0
551,212,0
551,213,42
551,214,0
551,215,0
551,216,0
551,217,0
551,218,0
551,219,0
551,220,0
551,221,0
551,222,0
551,223,0
551,224,0
551,225,0
551,226,0
551,227,0
551,228,0
551,229,0
551,230,0
551,231,0
551,232,0
551,233,0
551,234,0
551,235,0
551,236,0
551,237,0
551,238,0
551,239,0
551,240,0
551,241,0
551,242,0
551,243,0
551,244,0
551,245,0
551,246,0
551,247,0
551,248,0

552,0,99
552,1,11
552,2,0
552,3,0
552,4,233
552,5,718
552,6,999
552,7,424
552,8,975
552,9,0
552,10,0
552,11,0
552,12,0
552,13,0
552,14,0
552,15,0
552,16,0
552,17,0
552,18,0
552,19,11
552,20,0
552,21,0
552,22,0
552,23,0
552,24,0
552,25,0
552,26,0
552,27,19
552,28,0
552,29,0
552,30,60
552,31,0
552,32,0
552,33,188
552,34,0
552,35,0
552,36,0
552,37,32
552,38,0
552,39,0
552,40,0
552,41,0
552,42,0
552,43,0
552,44,205
552,45,0
552,46,30
552,47,11
552,48,101
552,49,550
552,50,0
552,51,0
552,52,0
552,53,0
552,54,0
552,55,22
552,56,0
552,57,12
552,58,0
552,59,25
552,60,17
552,61,63
552,62,0
552,63,0
552,64,12
552,65,0
552,66,0
552,67,21
552,68,0
552,69,0
552,70,0
552,71,0
552,72,30
552,73,18
552,74,0
552,75,0
552,76,0
552,77,0
552,78,0
552,79,0
552,80,0
552,81,0
552,82,0
552,83,28
552,84,0
552,85,0
552,86,6
552,87,0
552,88,0
552,89,271
552,90,0
552,91,0
552,92,0
552,93,0
552,94,224
552,95,0
552,96,536
552,97,0
552,98,0
552,99,0
552,100,0
552,101,0
552,102,17
552,103,0
552,104,0
552,105,20
552,106,0
552,107,0
552,108,0
552,109,0
552,110,0
552,111,0
552,112,0
552,113,0
552,114,0
552,115,0
552,116,0
552,117,0
552,118,0
552,119,0
552,120,0
552,121,0
552,122,0
552,123,0
552,124,0
552,125,14
552,126,0
552,127,0
552,128,0
552,129,28
552,130,0
552,131,22
552,132,0
552,133,0
552,134,0
552,135,30
552,136,0
552,137,0
552,138,0
552,139,87
552,140,0
552,141,0
552,142,116
552,143,53
552,144,483
552,145,0
552,146,23
552,147,14
552,148,0
552,149,0
552,150,0
552,151,122
552,152,561
552,153,0
552,154,41
552,155,573
552,156,80
552,157,0
552,158,0
552,159,0
552,160,0
552,161,0
552,162,43
552,163,0
552,164,0
552,165,0
552,166,0
552,167,244
552,168,38
552,169,0
552,170,23
552,171,0
552,172,41
552,173,0
552,174,222
552,175,176
552,176,0
552,177,0
552,178,59
552,179,8
552,180,1
552,181,25
552,182,0
552,183,0
552,184,0
552,185,0
552,186,0
552,187,0
552,188,0
552,189,0
552,190,0
552,191,0
552,192,0
552,193,0
552,194,0
552,195,0
552,196,0
552,197,0
552,198,0
552,199,0
552,200,0
552,201,0
552,202,0
552,203,0
552,204,0
552,205,0
552,206,0
552,207,0
552,208,0
552,209,23
552,210,0
552,211,0
552,212,0
552,213,42
552,214,0
552,215,0
552,216,0
552,217,0
552,218,0
552,219,0
552,220,0
552,221,0
552,222,0
552,223,0
552,224,0
552,225,0
552,226,0
552,227,0
552,228,0
552,229,0
552,230,0
552,231,0
552,232,0
552,233,0
552,234,0
552,235,0
552,236,0
552,237,0
552,238,0
552,239,0
552,240,0
552,241,0
552,242,0
552,243,0
552,244,0
552,245,0
552,246,0
552,247,0
552,248,0

553,0,99
553,1,11
553,2,0
553,3,0
553,4,233
553,5,718
553,6,999
553,7,424
553,8,975
553,9,0
553,10,0
553,11,0
553,12,0
553,13,0
553,14,0
553,15,0
553,16,0
553,17,0
553,18,0
553,19,11
553,20,0
553,21,0
553,22,0
553,23,0
553,24,0
553,25,0
553,26,0
553,27,19
553,28,0
553,29,0
553,30,60
553,31,0
553,32,0
553,33,188
553,34,0
553,35,0
553,36,0
553,37,32
553,38,0
553,39,0
553,40,0
553,41,0
553,42,0
553,43,0
553,44,205
553,45,0
553,46,30
553,47,11
553,48,101
553,49,550
553,50,0
553,51,0
553,52,0
553,53,0
553,54,0
553,55,22
553,56,0
553,57,12
553,58,0
553,59,25
553,60,17
553,61,63
553,62,0
553,63,0
553,64,12
553,65,0
553,66,0
553,67,21
553,68,0
553,69,0
553,70,0
553,71,0
553,72,30
553,73,18
553,74,0
553,75,0
553,76,0
553,77,0
553,78,0
553,79,0
553,80,0
553,81,0
553,82,0
553,83,28
553,84,0
553,85,0
553,86,6
553,87,0
553,88,0
553,89,271
553,90,0
553,91,0
553,92,0
553,93,0
553,94,224
553,95,0
553,96,536
553,97,0
553,98,0
553,99,0
553,100,0
553,101,0
553,102,17
553,103,0
553,104,0
553,105,20
553,106,0
553,107,0
553,108,0
553,109,0
553,110,0
553,111,0
553,112,0
553,113,0
553,114,0
553,115,0
553,116,0
553,117,0
553,118,0
553,119,0
553,120,0
553,121,0
553,122,0
553,123,0
553,124,0
553,125,14
553,126,0
553,127,0
553,128,0
553,129,28
553,130,0
553,131,22
553,132,0
553,133,0
553,134,0
553,135,30
553,136,0
553,137,0
553,138,0
553,139,87
553,140,0
553,141,0
553,142,116
553,143,53
553,144,483
553,145,0
553,146,23
553,147,14
553,148,0
553,149,0
553,150,0
553,151,122
553,152,561
553,153,0
553,154,41
553,155,573
553,156,80
553,157,0
553,158,0
553,159,0
553,160,0
553,161,0
553,162,43
553,163,0
553,164,0
553,165,0
553,166,0
553,167,244
553,168,38
553,169,0
553,170,23
553,171,0
553,172,41
553,173,0
553,174,222
553,175,176
553,176,0
553,177,0
553,178,59
553,179,8
553,180,1
553,181,25
553,182,0
553,183,0
553,184,0
553,185,0
553,186,0
553,187,0
553,188,0
553,189,0
553,190,0
553,191,0
553,192,0
553,193,0
553,194,0
553,195,0
553,196,0
553,197,0
553,198,0
553,199,0
553,200,0
553,201,0
553,202,0
553,203,0
553,204,0
553,205,0
553,206,0
553,207,0
553,208,0
553,209,23
553,210,0
553,211,0
553,212,0
553,213,42
553,214,0
553,215,0
553,216,0
553,217,0
553,218,0
553,219,0
553,220,0
553,221,0
553,222,0
553,223,0
553,224,0
553,225,0
553,226,0
553,227,0
553,228,0
553,229,0
553,230,0
553,231,0
553,232,0
553,233,0
553,234,0
553,235,0
